Module,Obstacle Type,Time Taken to Find Valid Sample (s),Number of Samples Checked
SampleValidationThreads,SUPER,4.006784677505493,14020
SampleValidationCUDA,NONE,0.004807233810424805,9
SampleValidationCUDA,SIMPLE,0.04224276542663574,84
SampleValidationCUDA,HARD,0.015261650085449219,28
SampleValidationCUDA,SUPER,29.343884468078613,101750
SampleValidationSerial,NONE,0.00014495849609375,1
SampleValidationSerial,SIMPLE,0.0017628669738769531,23
SampleValidationSerial,HARD,0.006476640701293945,81
SampleValidationSerial,SUPER,0.9980976581573486,11875
SampleValidationThreads,NONE,0.0033860206604003906,10
SampleValidationThreads,SIMPLE,0.0023140907287597656,7
SampleValidationThreads,HARD,0.2927060127258301,951
SampleValidationThreads,SUPER,10.806376934051514,36491
SampleValidationCUDA,NONE,0.005923032760620117,10
SampleValidationCUDA,SIMPLE,0.10500741004943848,190
SampleValidationCUDA,HARD,0.28586459159851074,672
SampleValidationCUDA,SUPER,5.658431529998779,20457
SampleValidationSerial,NONE,0.0004105567932128906,10
SampleValidationSerial,SIMPLE,0.0002498626708984375,2
SampleValidationSerial,HARD,0.04091691970825195,498
SampleValidationSerial,SUPER,0.967947244644165,11184
SampleValidationThreads,NONE,0.0008549690246582031,2
SampleValidationThreads,SIMPLE,0.04789590835571289,151
SampleValidationThreads,HARD,0.03290414810180664,114
SampleValidationThreads,SUPER,5.928123712539673,20379
SampleValidationCUDA,NONE,0.0025033950805664062,9
SampleValidationCUDA,SIMPLE,0.003676891326904297,16
SampleValidationCUDA,HARD,0.48454809188842773,2151
SampleValidationCUDA,SUPER,0.5818512439727783,2595
SampleValidationSerial,NONE,0.0008451938629150391,9
SampleValidationSerial,SIMPLE,0.002283334732055664,28
SampleValidationSerial,HARD,0.009790182113647461,114
SampleValidationSerial,SUPER,1.6895604133605957,17948
SampleValidationThreads,NONE,0.0009274482727050781,3
SampleValidationThreads,SIMPLE,0.0009882450103759766,1
SampleValidationThreads,HARD,0.0029764175415039062,8
SampleValidationThreads,SUPER,2.5381391048431396,7925
SampleValidationCUDA,NONE,0.0004916191101074219,1
SampleValidationCUDA,SIMPLE,0.004102230072021484,17
SampleValidationCUDA,HARD,0.031540870666503906,125
SampleValidationCUDA,SUPER,3.5022828578948975,13718
SampleValidationSerial,NONE,0.0002467632293701172,1
SampleValidationSerial,SIMPLE,0.0005812644958496094,2
SampleValidationSerial,HARD,0.1700439453125,1776
SampleValidationSerial,SUPER,0.15383648872375488,1552
SampleValidationThreads,NONE,0.0012364387512207031,3
SampleValidationThreads,SIMPLE,0.0008559226989746094,2
SampleValidationThreads,HARD,0.0037741661071777344,9
SampleValidationThreads,SUPER,9.719985008239746,32226
SampleValidationCUDA,NONE,0.005016803741455078,10
SampleValidationCUDA,SIMPLE,0.030264616012573242,54
SampleValidationCUDA,HARD,0.14277935028076172,293
SampleValidationCUDA,SUPER,3.7773303985595703,8955
SampleValidationSerial,NONE,0.0005445480346679688,7
SampleValidationSerial,SIMPLE,0.006668567657470703,82
SampleValidationSerial,HARD,0.002489328384399414,28
SampleValidationSerial,SUPER,1.5071649551391602,17475
SampleValidationThreads,NONE,0.0026204586029052734,9
SampleValidationThreads,SIMPLE,0.02652454376220703,99
SampleValidationThreads,HARD,0.03514432907104492,114
SampleValidationThreads,SUPER,1.632781982421875,5719
SampleValidationCUDA,NONE,0.004318714141845703,8
SampleValidationCUDA,SIMPLE,0.03252148628234863,68
SampleValidationCUDA,HARD,0.013703346252441406,28
SampleValidationCUDA,SUPER,2.7932732105255127,9409
SampleValidationSerial,NONE,0.0002627372741699219,5
SampleValidationSerial,SIMPLE,0.004547595977783203,57
SampleValidationSerial,HARD,0.03514885902404785,343
SampleValidationSerial,SUPER,0.7701659202575684,8003
SampleValidationThreads,NONE,0.0005478858947753906,1
SampleValidationThreads,SIMPLE,0.0008168220520019531,2
SampleValidationThreads,HARD,0.5280158519744873,1646
SampleValidationThreads,SUPER,9.178110599517822,29504
SampleValidationCUDA,NONE,0.0005178451538085938,1
SampleValidationCUDA,SIMPLE,0.0006434917449951172,2
SampleValidationCUDA,HARD,0.08778953552246094,364
SampleValidationCUDA,SUPER,6.44707727432251,25707
SampleValidationSerial,NONE,0.00021839141845703125,2
SampleValidationSerial,SIMPLE,0.014749526977539062,177
SampleValidationSerial,HARD,0.006471872329711914,76
SampleValidationSerial,SUPER,8.89946961402893,94993
SampleValidationThreads,NONE,0.0019528865814208984,6
SampleValidationThreads,SIMPLE,0.018081188201904297,59
SampleValidationThreads,HARD,0.009355306625366211,28
SampleValidationThreads,SUPER,7.494719505310059,25775
SampleValidationCUDA,NONE,0.0009496212005615234,2
SampleValidationCUDA,SIMPLE,0.0065670013427734375,28
SampleValidationCUDA,HARD,0.06072711944580078,273
SampleValidationCUDA,SUPER,8.569175720214844,34597
SampleValidationSerial,NONE,0.0005261898040771484,7
SampleValidationSerial,SIMPLE,0.005107879638671875,52
SampleValidationSerial,HARD,0.14654922485351562,1495
SampleValidationSerial,SUPER,4.30861759185791,43631
SampleValidationThreads,NONE,0.0029108524322509766,9
SampleValidationThreads,SIMPLE,0.03832435607910156,123
SampleValidationThreads,HARD,0.3088665008544922,919
SampleValidationThreads,SUPER,5.981196880340576,20077
SampleValidationCUDA,NONE,0.0011508464813232422,3
SampleValidationCUDA,SIMPLE,0.0006039142608642578,2
SampleValidationCUDA,HARD,0.027403831481933594,114
SampleValidationCUDA,SUPER,8.379616498947144,30587
SampleValidationSerial,NONE,0.00022792816162109375,2
SampleValidationSerial,SIMPLE,0.0006151199340820312,7
SampleValidationSerial,HARD,0.009706258773803711,106
SampleValidationSerial,SUPER,0.6682555675506592,7890
SampleValidationThreads,NONE,0.005148172378540039,16
SampleValidationThreads,SIMPLE,0.0041654109954833984,12
SampleValidationThreads,HARD,0.15770912170410156,498
SampleValidationThreads,SUPER,0.29806971549987793,1015
SampleValidationCUDA,NONE,0.00042319297790527344,1
SampleValidationCUDA,SIMPLE,0.0005033016204833984,2
SampleValidationCUDA,HARD,0.18284368515014648,869
SampleValidationCUDA,SUPER,0.5331087112426758,2595
SampleValidationSerial,NONE,0.0006587505340576172,8
SampleValidationSerial,SIMPLE,0.012971162796020508,156
SampleValidationSerial,HARD,0.009648799896240234,114
SampleValidationSerial,SUPER,0.3763124942779541,4440
SampleValidationThreads,NONE,0.0004813671112060547,1
SampleValidationThreads,SIMPLE,0.0007960796356201172,2
SampleValidationThreads,HARD,0.04823493957519531,157
SampleValidationThreads,SUPER,12.908774137496948,43631
SampleValidationCUDA,NONE,0.0009212493896484375,2
SampleValidationCUDA,SIMPLE,0.0024566650390625,10
SampleValidationCUDA,HARD,0.07268500328063965,277
SampleValidationCUDA,SUPER,7.361603736877441,23297
SampleValidationSerial,NONE,0.000492095947265625,9
SampleValidationSerial,SIMPLE,0.004923105239868164,56
SampleValidationSerial,HARD,0.025732994079589844,293
SampleValidationSerial,SUPER,1.7347638607025146,17964
SampleValidationThreads,NONE,0.0007901191711425781,2
SampleValidationThreads,SIMPLE,0.018508434295654297,57
SampleValidationThreads,HARD,0.16671204566955566,498
SampleValidationThreads,SUPER,0.6145646572113037,1878
SampleValidationCUDA,NONE,0.003159046173095703,11
SampleValidationCUDA,SIMPLE,0.002342700958251953,10
SampleValidationCUDA,HARD,0.02902817726135254,114
SampleValidationCUDA,SUPER,10.32980227470398,35603
SampleValidationSerial,NONE,0.0008826255798339844,13
SampleValidationSerial,SIMPLE,0.0008463859558105469,12
SampleValidationSerial,HARD,0.09417200088500977,1116
SampleValidationSerial,SUPER,1.705399513244629,20077
SampleValidationThreads,NONE,0.0005514621734619141,1
SampleValidationThreads,SIMPLE,0.03306865692138672,113
SampleValidationThreads,HARD,0.034243106842041016,114
SampleValidationThreads,SUPER,7.844348669052124,26257
SampleValidationCUDA,NONE,0.001619100570678711,5
SampleValidationCUDA,SIMPLE,0.010202169418334961,42
SampleValidationCUDA,HARD,0.08177971839904785,313
SampleValidationCUDA,SUPER,9.574969053268433,43631
SampleValidationSerial,NONE,0.00014138221740722656,1
SampleValidationSerial,SIMPLE,0.008227109909057617,112
SampleValidationSerial,HARD,0.07838296890258789,994
SampleValidationSerial,SUPER,0.2649662494659424,3150
SampleValidationThreads,NONE,0.0018990039825439453,4
SampleValidationThreads,SIMPLE,0.022869110107421875,87
SampleValidationThreads,HARD,0.08243870735168457,293
SampleValidationThreads,SUPER,14.405333995819092,55986
SampleValidationCUDA,NONE,0.0007805824279785156,2
SampleValidationCUDA,SIMPLE,0.012403011322021484,56
SampleValidationCUDA,HARD,0.20492291450500488,951
SampleValidationCUDA,SUPER,1.1799497604370117,5565
SampleValidationSerial,NONE,0.0005879402160644531,11
SampleValidationSerial,SIMPLE,0.0019118785858154297,23
SampleValidationSerial,HARD,0.0017864704132080078,13
SampleValidationSerial,SUPER,7.918871879577637,93784
SampleValidationThreads,NONE,0.004690647125244141,14
SampleValidationThreads,SIMPLE,0.0006248950958251953,2
SampleValidationThreads,HARD,0.13196253776550293,498
SampleValidationThreads,SUPER,26.71352505683899,104400
SampleValidationCUDA,NONE,0.0010995864868164062,3
SampleValidationCUDA,SIMPLE,0.0047605037689208984,21
SampleValidationCUDA,HARD,0.025316476821899414,114
SampleValidationCUDA,SUPER,0.6842899322509766,3150
SampleValidationSerial,NONE,0.0001785755157470703,2
SampleValidationSerial,SIMPLE,0.0006961822509765625,7
SampleValidationSerial,HARD,0.025051593780517578,293
SampleValidationSerial,SUPER,0.5679113864898682,6679
SampleValidationThreads,NONE,0.0012471675872802734,3
SampleValidationThreads,SIMPLE,0.011939287185668945,42
SampleValidationThreads,HARD,0.0277099609375,114
SampleValidationThreads,SUPER,9.081541776657104,35192
SampleValidationCUDA,NONE,0.001306772232055664,4
SampleValidationCUDA,SIMPLE,0.012583494186401367,57
SampleValidationCUDA,HARD,0.08825516700744629,406
SampleValidationCUDA,SUPER,3.1137256622314453,14671
SampleValidationSerial,NONE,0.0009572505950927734,14
SampleValidationSerial,SIMPLE,0.010110855102539062,124
SampleValidationSerial,HARD,0.04076099395751953,498
SampleValidationSerial,SUPER,1.9637260437011719,23279
SampleValidationThreads,NONE,0.0006167888641357422,1
SampleValidationThreads,SIMPLE,0.000888824462890625,1
SampleValidationThreads,HARD,0.12489795684814453,474
SampleValidationThreads,SUPER,9.201431035995483,35722
SampleValidationCUDA,NONE,0.00048732757568359375,1
SampleValidationCUDA,SIMPLE,0.0002734661102294922,1
SampleValidationCUDA,HARD,0.12916135787963867,585
SampleValidationCUDA,SUPER,5.665255784988403,26648
SampleValidationSerial,NONE,0.00033283233642578125,5
SampleValidationSerial,SIMPLE,0.0008852481842041016,10
SampleValidationSerial,HARD,0.060073137283325195,724
SampleValidationSerial,SUPER,2.587632894515991,30624
SampleValidationThreads,NONE,0.002948284149169922,8
SampleValidationThreads,SIMPLE,0.006497621536254883,22
SampleValidationThreads,HARD,0.25318431854248047,980
SampleValidationThreads,SUPER,3.568748950958252,13867
SampleValidationCUDA,NONE,0.001016855239868164,3
SampleValidationCUDA,SIMPLE,0.012787103652954102,56
SampleValidationCUDA,HARD,0.0033893585205078125,15
SampleValidationCUDA,SUPER,0.22310256958007812,1015
SampleValidationSerial,NONE,0.0007100105285644531,8
SampleValidationSerial,SIMPLE,0.006683349609375,84
SampleValidationSerial,HARD,0.0263059139251709,293
SampleValidationSerial,SUPER,0.36258411407470703,4345
SampleValidationThreads,NONE,0.001619577407836914,5
SampleValidationThreads,SIMPLE,0.0024008750915527344,7
SampleValidationThreads,HARD,0.0070781707763671875,28
SampleValidationThreads,SUPER,9.376384496688843,36491
SampleValidationCUDA,NONE,0.0022079944610595703,8
SampleValidationCUDA,SIMPLE,0.0004718303680419922,2
SampleValidationCUDA,HARD,0.16668915748596191,765
SampleValidationCUDA,SUPER,1.4445245265960693,6832
SampleValidationSerial,NONE,0.00030040740966796875,5
SampleValidationSerial,SIMPLE,0.0002503395080566406,2
SampleValidationSerial,HARD,0.04183793067932129,510
SampleValidationSerial,SUPER,0.21599268913269043,2635
SampleValidationThreads,NONE,0.0004451274871826172,1
SampleValidationThreads,SIMPLE,0.005330801010131836,15
SampleValidationThreads,HARD,0.08902454376220703,322
SampleValidationThreads,SUPER,9.433796644210815,36491
SampleValidationCUDA,NONE,0.0005974769592285156,1
SampleValidationCUDA,SIMPLE,0.009636878967285156,42
SampleValidationCUDA,HARD,0.018105030059814453,81
SampleValidationCUDA,SUPER,1.1353256702423096,5244
SampleValidationSerial,NONE,0.0004012584686279297,4
SampleValidationSerial,SIMPLE,0.0010099411010742188,10
SampleValidationSerial,HARD,0.07657718658447266,893
SampleValidationSerial,SUPER,0.0858604907989502,1015
SampleValidationThreads,NONE,0.0026433467864990234,9
SampleValidationThreads,SIMPLE,0.0007677078247070312,2
SampleValidationThreads,HARD,0.31270933151245117,1220
SampleValidationThreads,SUPER,12.788254976272583,49821
SampleValidationCUDA,NONE,0.0004961490631103516,1
SampleValidationCUDA,SIMPLE,0.010063409805297852,45
SampleValidationCUDA,HARD,0.01735711097717285,77
SampleValidationCUDA,SUPER,4.055575370788574,19125
SampleValidationSerial,NONE,0.0003056526184082031,6
SampleValidationSerial,SIMPLE,0.003492593765258789,35
SampleValidationSerial,HARD,0.009401798248291016,114
SampleValidationSerial,SUPER,0.9357287883758545,11145
SampleValidationThreads,NONE,0.002626180648803711,7
SampleValidationThreads,SIMPLE,0.06930375099182129,259
SampleValidationThreads,HARD,0.12337350845336914,488
SampleValidationThreads,SUPER,10.424947261810303,40376
SampleValidationCUDA,NONE,0.0012505054473876953,4
SampleValidationCUDA,SIMPLE,0.005163669586181641,23
SampleValidationCUDA,HARD,0.0032806396484375,15
SampleValidationCUDA,SUPER,0.7977428436279297,3677
SampleValidationSerial,NONE,0.00032210350036621094,6
SampleValidationSerial,SIMPLE,0.013956069946289062,173
SampleValidationSerial,HARD,0.06513357162475586,784
SampleValidationSerial,SUPER,0.671647310256958,7890
SampleValidationThreads,NONE,0.0007808208465576172,2
SampleValidationThreads,SIMPLE,0.00954747200012207,38
SampleValidationThreads,HARD,0.028669357299804688,114
SampleValidationThreads,SUPER,14.311779499053955,55732
SampleValidationCUDA,NONE,0.0011036396026611328,3
SampleValidationCUDA,SIMPLE,0.0026836395263671875,12
SampleValidationCUDA,HARD,0.05974841117858887,268
SampleValidationCUDA,SUPER,3.807612657546997,17948
SampleValidationSerial,NONE,0.0001418590545654297,1
SampleValidationSerial,SIMPLE,0.0004284381866455078,10
SampleValidationSerial,HARD,0.008711099624633789,114
SampleValidationSerial,SUPER,1.4576246738433838,17263
SampleValidationThreads,NONE,0.0022640228271484375,6
SampleValidationThreads,SIMPLE,0.018450021743774414,72
SampleValidationThreads,HARD,0.455014705657959,1805
SampleValidationThreads,SUPER,14.86416244506836,57807
SampleValidationCUDA,NONE,0.005665302276611328,23
SampleValidationCUDA,SIMPLE,0.04636216163635254,210
SampleValidationCUDA,HARD,0.661715030670166,3052
SampleValidationCUDA,SUPER,7.477119207382202,35192
SampleValidationSerial,NONE,0.000274658203125,2
SampleValidationSerial,SIMPLE,0.007657051086425781,85
SampleValidationSerial,HARD,0.25034546852111816,2925
SampleValidationSerial,SUPER,5.924286603927612,71155
SampleValidationThreads,NONE,0.0056188106536865234,18
SampleValidationThreads,SIMPLE,0.0028870105743408203,10
SampleValidationThreads,HARD,0.8024826049804688,3107
SampleValidationThreads,SUPER,1.9766852855682373,7530
SampleValidationCUDA,NONE,0.002464771270751953,9
SampleValidationCUDA,SIMPLE,0.009468793869018555,42
SampleValidationCUDA,HARD,0.5162642002105713,2384
SampleValidationCUDA,SUPER,20.789594888687134,97915
SampleValidationSerial,NONE,0.0003314018249511719,3
SampleValidationSerial,SIMPLE,0.0052716732025146484,59
SampleValidationSerial,HARD,0.047815561294555664,597
SampleValidationSerial,SUPER,0.08716869354248047,1015
SampleValidationThreads,NONE,0.0005288124084472656,1
SampleValidationThreads,SIMPLE,0.0025796890258789062,7
SampleValidationThreads,HARD,0.04417061805725098,168
SampleValidationThreads,SUPER,9.469697713851929,36491
SampleValidationCUDA,NONE,0.001542806625366211,5
SampleValidationCUDA,SIMPLE,0.028996944427490234,131
SampleValidationCUDA,HARD,0.08337783813476562,385
SampleValidationCUDA,SUPER,5.856797933578491,27516
SampleValidationSerial,NONE,0.00043201446533203125,5
SampleValidationSerial,SIMPLE,0.0010499954223632812,11
SampleValidationSerial,HARD,0.0026149749755859375,28
SampleValidationSerial,SUPER,1.5191900730133057,18427
SampleValidationThreads,NONE,0.00136566162109375,4
SampleValidationThreads,SIMPLE,0.05621027946472168,211
SampleValidationThreads,HARD,0.05769753456115723,204
SampleValidationThreads,SUPER,2.8326478004455566,11005
SampleValidationCUDA,NONE,0.0026290416717529297,10
SampleValidationCUDA,SIMPLE,0.005101680755615234,23
SampleValidationCUDA,HARD,0.01708054542541504,77
SampleValidationCUDA,SUPER,1.6184971332550049,7530
SampleValidationSerial,NONE,0.00043892860412597656,6
SampleValidationSerial,SIMPLE,0.009703636169433594,118
SampleValidationSerial,HARD,0.008507490158081055,114
SampleValidationSerial,SUPER,0.46283459663391113,5541
SampleValidationThreads,NONE,0.0012273788452148438,3
SampleValidationThreads,SIMPLE,0.027469873428344727,118
SampleValidationThreads,HARD,0.36992406845092773,1427
SampleValidationThreads,SUPER,0.5923645496368408,2307
SampleValidationCUDA,NONE,0.0004801750183105469,1
SampleValidationCUDA,SIMPLE,0.010600090026855469,47
SampleValidationCUDA,HARD,0.0028595924377441406,13
SampleValidationCUDA,SUPER,0.6855146884918213,3125
SampleValidationSerial,NONE,0.0005292892456054688,7
SampleValidationSerial,SIMPLE,0.0064239501953125,82
SampleValidationSerial,HARD,0.009230852127075195,114
SampleValidationSerial,SUPER,1.3797283172607422,16025
SampleValidationThreads,NONE,0.0018391609191894531,8
SampleValidationThreads,SIMPLE,0.0033113956451416016,10
SampleValidationThreads,HARD,0.03272533416748047,114
SampleValidationThreads,SUPER,2.709423542022705,10374
SampleValidationCUDA,NONE,0.0016696453094482422,6
SampleValidationCUDA,SIMPLE,0.000461578369140625,2
SampleValidationCUDA,HARD,0.03814125061035156,173
SampleValidationCUDA,SUPER,3.8097987174987793,17948
SampleValidationSerial,NONE,0.0005753040313720703,9
SampleValidationSerial,SIMPLE,0.0012993812561035156,12
SampleValidationSerial,HARD,0.2224113941192627,2595
SampleValidationSerial,SUPER,0.5278615951538086,6267
SampleValidationThreads,NONE,0.001323699951171875,3
SampleValidationThreads,SIMPLE,0.0344698429107666,127
SampleValidationThreads,HARD,0.10422492027282715,364
SampleValidationThreads,SUPER,3.7712299823760986,14143
SampleValidationCUDA,NONE,0.0020079612731933594,7
SampleValidationCUDA,SIMPLE,0.0011601448059082031,5
SampleValidationCUDA,HARD,0.025686264038085938,114
SampleValidationCUDA,SUPER,0.38713645935058594,1764
SampleValidationSerial,NONE,0.00047969818115234375,9
SampleValidationSerial,SIMPLE,0.0010018348693847656,10
SampleValidationSerial,HARD,0.008507490158081055,114
SampleValidationSerial,SUPER,1.1767611503601074,13972
SampleValidationThreads,NONE,0.004996299743652344,17
SampleValidationThreads,SIMPLE,0.0028290748596191406,10
SampleValidationThreads,HARD,0.06615138053894043,244
SampleValidationThreads,SUPER,4.811333656311035,17948
SampleValidationCUDA,NONE,0.0004923343658447266,1
SampleValidationCUDA,SIMPLE,0.006964206695556641,31
SampleValidationCUDA,HARD,0.04858255386352539,222
SampleValidationCUDA,SUPER,8.723373889923096,41346
SampleValidationSerial,NONE,0.00015163421630859375,1
SampleValidationSerial,SIMPLE,0.003854990005493164,57
SampleValidationSerial,HARD,0.07289838790893555,839
SampleValidationSerial,SUPER,1.695896863937378,20120
SampleValidationThreads,NONE,0.002097606658935547,6
SampleValidationThreads,SIMPLE,0.001119375228881836,3
SampleValidationThreads,HARD,0.04669928550720215,169
SampleValidationThreads,SUPER,1.637402057647705,6281
SampleValidationCUDA,NONE,0.0007462501525878906,2
SampleValidationCUDA,SIMPLE,0.002340078353881836,10
SampleValidationCUDA,HARD,0.2262411117553711,1033
SampleValidationCUDA,SUPER,6.122477293014526,29065
SampleValidationSerial,NONE,0.0003800392150878906,5
SampleValidationSerial,SIMPLE,0.0011756420135498047,9
SampleValidationSerial,HARD,0.17361688613891602,2019
SampleValidationSerial,SUPER,1.4721918106079102,17676
SampleValidationThreads,NONE,0.0024788379669189453,6
SampleValidationThreads,SIMPLE,0.002766847610473633,9
SampleValidationThreads,HARD,0.27341580390930176,1033
SampleValidationThreads,SUPER,22.89324688911438,89464
SampleValidationCUDA,NONE,0.0005204677581787109,1
SampleValidationCUDA,SIMPLE,0.003458738327026367,15
SampleValidationCUDA,HARD,0.4608128070831299,2138
SampleValidationCUDA,SUPER,38.275787353515625,181632
SampleValidationSerial,NONE,0.0004966259002685547,8
SampleValidationSerial,SIMPLE,0.0022504329681396484,29
SampleValidationSerial,HARD,0.040456295013427734,520
SampleValidationSerial,SUPER,5.15046238899231,60877
SampleValidationThreads,NONE,0.0015802383422851562,4
SampleValidationThreads,SIMPLE,0.0026721954345703125,10
SampleValidationThreads,HARD,0.1179494857788086,437
SampleValidationThreads,SUPER,2.059631586074829,7925
SampleValidationCUDA,NONE,0.0004839897155761719,1
SampleValidationCUDA,SIMPLE,0.03247356414794922,146
SampleValidationCUDA,HARD,0.3198692798614502,1474
SampleValidationCUDA,SUPER,2.2220211029052734,10513
SampleValidationSerial,NONE,0.00014352798461914062,1
SampleValidationSerial,SIMPLE,0.0014328956604003906,14
SampleValidationSerial,HARD,0.017369985580444336,201
SampleValidationSerial,SUPER,0.5252561569213867,6267
SampleValidationThreads,NONE,0.0009844303131103516,2
SampleValidationThreads,SIMPLE,0.004096031188964844,12
SampleValidationThreads,HARD,0.008143424987792969,28
SampleValidationThreads,SUPER,3.901588201522827,15254
SampleValidationCUDA,NONE,0.0014417171478271484,5
SampleValidationCUDA,SIMPLE,0.0031681060791015625,14
SampleValidationCUDA,HARD,0.02510237693786621,114
SampleValidationCUDA,SUPER,3.0045480728149414,14204
SampleValidationSerial,NONE,0.00023603439331054688,3
SampleValidationSerial,SIMPLE,0.006150484085083008,56
SampleValidationSerial,HARD,0.013383626937866211,173
SampleValidationSerial,SUPER,2.5079379081726074,29685
SampleValidationThreads,NONE,0.0014743804931640625,5
SampleValidationThreads,SIMPLE,0.014688968658447266,59
SampleValidationThreads,HARD,0.030822277069091797,114
SampleValidationThreads,SUPER,10.83151125907898,42423
SampleValidationCUDA,NONE,0.0010142326354980469,3
SampleValidationCUDA,SIMPLE,0.003179311752319336,14
SampleValidationCUDA,HARD,0.3935253620147705,1827
SampleValidationCUDA,SUPER,1.810539722442627,8570
SampleValidationSerial,NONE,0.0001418590545654297,1
SampleValidationSerial,SIMPLE,0.000843048095703125,5
SampleValidationSerial,HARD,0.024835824966430664,293
SampleValidationSerial,SUPER,1.5304274559020996,17948
SampleValidationThreads,NONE,0.006442070007324219,22
SampleValidationThreads,SIMPLE,0.016652822494506836,59
SampleValidationThreads,HARD,0.08332562446594238,302
SampleValidationThreads,SUPER,3.9239132404327393,15254
SampleValidationCUDA,NONE,0.0018894672393798828,7
SampleValidationCUDA,SIMPLE,0.008594274520874023,39
SampleValidationCUDA,HARD,0.23755717277526855,1096
SampleValidationCUDA,SUPER,7.662076950073242,36491
SampleValidationSerial,NONE,0.00024580955505371094,2
SampleValidationSerial,SIMPLE,0.0003619194030761719,2
SampleValidationSerial,HARD,0.009026765823364258,114
SampleValidationSerial,SUPER,0.08317160606384277,1015
SampleValidationThreads,NONE,0.0032057762145996094,11
SampleValidationThreads,SIMPLE,0.06032752990722656,231
SampleValidationThreads,HARD,0.12775301933288574,498
SampleValidationThreads,SUPER,3.9383301734924316,15254
SampleValidationCUDA,NONE,0.009377479553222656,41
SampleValidationCUDA,SIMPLE,0.018090486526489258,82
SampleValidationCUDA,HARD,2.200985908508301,10417
SampleValidationCUDA,SUPER,7.807511568069458,37214
SampleValidationSerial,NONE,0.00042557716369628906,6
SampleValidationSerial,SIMPLE,0.0076389312744140625,99
SampleValidationSerial,HARD,0.00920557975769043,114
SampleValidationSerial,SUPER,0.47101664543151855,5561
SampleValidationThreads,NONE,0.0006411075592041016,1
SampleValidationThreads,SIMPLE,0.035292625427246094,131
SampleValidationThreads,HARD,0.25889110565185547,967
SampleValidationThreads,SUPER,13.6587233543396,52964
SampleValidationCUDA,NONE,0.0010118484497070312,3
SampleValidationCUDA,SIMPLE,0.006030082702636719,27
SampleValidationCUDA,HARD,0.0179750919342041,81
SampleValidationCUDA,SUPER,5.305063247680664,24903
SampleValidationSerial,NONE,0.0005452632904052734,6
SampleValidationSerial,SIMPLE,0.0008649826049804688,14
SampleValidationSerial,HARD,0.1225287914276123,1474
